version 2
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/EventDispatcher getMulticaster ()Ljava/util/EventListener; 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/EventDispatcher$$Lambda+0x0000023eb5a06d88
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/newvfs/CachingVirtualFileSystem
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector addExplicitExtension (Ljava/lang/Object;Ljava/lang/Object;)V 57 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x0000023eb5a06948
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager <clinit> ()V 15 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager$$Lambda+0x0000023eb5a06728
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager 127 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023eb5a08400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023eb5a08000
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/newvfs/BulkFileListener
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/Topic
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/EmptyRunnable
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl <clinit> ()V 24 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x0000023eb5a05130
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionComponentAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/LoadingOrder$Orderable
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointAndAreaListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointListener
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId getId (Ljava/lang/String;)Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId; 12 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId$$Lambda+0x0000023eb5a03930
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/DefaultPluginDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManagerListener
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Z)V 98 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment$$Lambda+0x0000023eb5a02a38
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/ex/DocumentEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/Document
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileEditor/FileDocumentManager
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem <init> ()V 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$$Lambda+0x0000023eb5a011c0
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem <clinit> ()V 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$$Lambda+0x0000023eb5a008b8
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentFactoryMap
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/jar/CoreJarFileSystem <init> ()V 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/jar/CoreJarFileSystem$$Lambda+0x0000023eb59ff568
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/ArchiveHandler
instanceKlass org/jetbrains/kotlin/com/intellij/util/Function
instanceKlass org/jetbrains/kotlin/com/intellij/util/EventDispatcher
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/BaseExtensionPointName
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileTypeRegistry setInstanceSupplier (Ljava/util/function/Supplier;)V 14 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileTypeRegistry$$Lambda+0x0000023eb59fcae0
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/CachedSingletonsRegistry
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/SmartList resizeIfNecessary (I)[Ljava/lang/Object; 32 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/SmartList$$Lambda+0x0000023eb59fc6b8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/application/ApplicationManager setApplication (Lorg/jetbrains/kotlin/com/intellij/openapi/application/Application;Ljava/util/function/Supplier;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;)V 37 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/application/ApplicationManager$$Lambda+0x0000023eb59fc490
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Z)V 54 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment$$Lambda+0x0000023eb59fc268
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/Extensions setRootArea (Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionsAreaImpl;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;)V 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/Extensions$$Lambda+0x0000023eb59fc040
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/Extensions
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ObjectNode
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Disposer$CheckedDisposableImpl
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/CheckedDisposable
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ImplementationClassResolver
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPoint
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionsAreaImpl
instanceKlass org/jetbrains/kotlin/com/intellij/util/pico/DefaultPicoContainer$InstanceComponentAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/util/pico/DefaultPicoContainer$LinkedHashSetWrapper
instanceKlass org/jetbrains/kotlin/org/picocontainer/ComponentAdapter
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$RootBus <init> (Lorg/jetbrains/kotlin/com/intellij/util/messages/MessageBusOwner;)V 36 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$RootBus$$Lambda+0x0000023eb59f9768
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl <init> (Lorg/jetbrains/kotlin/com/intellij/util/messages/MessageBusOwner;)V 13 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x0000023eb59f9548
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageQueue
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$MessagePublisher
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/MessageBusConnection
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/SimpleMessageBusConnection
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusEx
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/MessageBusFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ModalityState
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionsArea
instanceKlass org/jetbrains/kotlin/com/intellij/util/pico/DefaultPicoContainer
instanceKlass org/jetbrains/kotlin/org/picocontainer/MutablePicoContainer
instanceKlass org/jetbrains/kotlin/org/picocontainer/PicoContainer
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/MessageBus
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/UnknownFileType
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileTypeRegistry <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileTypeRegistry$$Lambda+0x0000023eb59f5bc8
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Getter
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/DisabledPluginsState
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreApplicationEnvironment$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/lang/ParserDefinition
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileType
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileSystem
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/ProgressIndicatorProvider
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/SimpleModificationTracker
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ModificationTracker
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/MessageBusOwner
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ex/ApplicationEx
instanceKlass org/jetbrains/kotlin/com/intellij/concurrency/JobLauncher
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileTypeRegistry
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/Application
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/components/ComponentManager
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/AreaInstance
instanceKlass org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Disposer$2
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ApplicationManager
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/IdeaStandaloneExecutionSetup
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CompatKt
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment
instanceKlass org/gradle/kotlin/dsl/support/KotlinCompilerKt$kotlinCoreEnvironmentFor$1
instanceKlass org/jetbrains/kotlin/cli/common/CompilerSystemProperties$Companion
instanceKlass org/jetbrains/kotlin/cli/common/environment/UtilKt
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmClasspathRoot
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmContentRoot
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmClasspathRootBase
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmContentRootBase
instanceKlass org/jetbrains/kotlin/cli/common/config/KotlinSourceRoot
instanceKlass org/jetbrains/kotlin/cli/common/config/ContentRoot
instanceKlass org/jetbrains/kotlin/cli/common/config/ContentRootsKt
instanceKlass org/jetbrains/kotlin/scripting/configuration/ScriptingConfigurationKeys
instanceKlass  @bci org/jetbrains/kotlin/config/CompilerConfiguration add (Lorg/jetbrains/kotlin/config/CompilerConfigurationKey;Ljava/lang/Object;)V 32 <appendix> argL0 ; # org/jetbrains/kotlin/config/CompilerConfiguration$$Lambda+0x0000023eb59eafe0
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationComponentRegistrar
instanceKlass org/jetbrains/kotlin/compiler/plugin/ComponentRegistrar$Companion
instanceKlass org/jetbrains/kotlin/compiler/plugin/ComponentRegistrar
instanceKlass org/jetbrains/kotlin/config/LanguageFeature$Companion
instanceKlass org/jetbrains/kotlin/config/JvmDefaultMode$Companion
instanceKlass org/jetbrains/kotlin/config/JvmAnalysisFlags$Delegates$JvmDefaultModeDisabledByDefault
instanceKlass org/jetbrains/kotlin/utils/WrappedValues$1
instanceKlass org/jetbrains/kotlin/utils/WrappedValues
instanceKlass org/jetbrains/kotlin/name/FqNamesUtilKt
instanceKlass org/jetbrains/kotlin/load/java/NullabilityAnnotationStates$Companion
instanceKlass org/jetbrains/kotlin/load/java/Jsr305Settings
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$MapBasedMemoizedFunction
instanceKlass org/jetbrains/kotlin/storage/DefaultSimpleLock
instanceKlass org/jetbrains/kotlin/storage/SimpleLock$Companion
instanceKlass org/jetbrains/kotlin/storage/EmptySimpleLock
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$ExceptionHandlingStrategy$1
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$ExceptionHandlingStrategy
instanceKlass org/jetbrains/kotlin/storage/MemoizedFunctionToNotNull
instanceKlass org/jetbrains/kotlin/storage/CacheWithNullableValues
instanceKlass org/jetbrains/kotlin/storage/CacheWithNotNullValues
instanceKlass org/jetbrains/kotlin/storage/NotNullLazyValue
instanceKlass org/jetbrains/kotlin/storage/NullableLazyValue
instanceKlass org/jetbrains/kotlin/storage/MemoizedFunctionToNullable
instanceKlass org/jetbrains/kotlin/storage/SimpleLock
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager
instanceKlass org/jetbrains/kotlin/storage/StorageManager
instanceKlass org/jetbrains/kotlin/load/java/ReportLevel$Companion
instanceKlass org/jetbrains/kotlin/load/java/JavaNullabilityAnnotationsStatus$Companion
instanceKlass org/jetbrains/kotlin/load/java/JavaNullabilityAnnotationsStatus
instanceKlass org/jetbrains/kotlin/load/java/NullabilityAnnotationStatesImpl
instanceKlass org/jetbrains/kotlin/load/java/NullabilityAnnotationStates
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe$1
instanceKlass org/jetbrains/kotlin/name/Name
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe
instanceKlass org/jetbrains/kotlin/name/FqName
instanceKlass org/jetbrains/kotlin/load/java/JavaNullabilityAnnotationSettingsKt
instanceKlass org/jetbrains/kotlin/load/java/JavaTypeEnhancementState$Companion
instanceKlass org/jetbrains/kotlin/load/java/JavaTypeEnhancementState
instanceKlass org/jetbrains/kotlin/config/JvmAnalysisFlags$Delegates$JavaTypeEnhancementStateWarnByDefault
instanceKlass org/jetbrains/kotlin/config/JvmAnalysisFlags
instanceKlass org/jetbrains/kotlin/config/ExplicitApiMode$Companion
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag$Delegates$ApiModeDisabledByDefault
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag$Delegates$ListOfStrings
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag$Delegate
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag$Delegates$Boolean
instanceKlass org/jetbrains/kotlin/config/AnalysisFlags
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$IntegerItem
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$Item
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion
instanceKlass org/jetbrains/kotlin/config/ApiVersion$Companion
instanceKlass org/jetbrains/kotlin/config/ApiVersion
instanceKlass org/jetbrains/kotlin/config/LanguageVersion$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageOrApiVersion
instanceKlass org/jetbrains/kotlin/utils/DescriptionAware
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettingsImpl$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettings$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettingsImpl
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettings
instanceKlass org/jetbrains/kotlin/config/CommonConfigurationKeys
instanceKlass  @bci org/jetbrains/kotlin/config/CompilerConfiguration addAll (Lorg/jetbrains/kotlin/config/CompilerConfigurationKey;ILjava/util/Collection;)V 38 <appendix> argL0 ; # org/jetbrains/kotlin/config/CompilerConfiguration$$Lambda+0x0000023eb59d8428
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmContentRootsKt
instanceKlass  @bci org/jetbrains/jps/model/java/impl/JavaSdkUtil getJdkClassesRoots (Ljava/nio/file/Path;Z)Ljava/util/List; 648 <appendix> argL0 ; # org/jetbrains/jps/model/java/impl/JavaSdkUtil$$Lambda+0x0000023eb59d8000
instanceKlass  @bci org/jetbrains/jps/model/java/impl/JavaSdkUtil getJdkClassesRoots (Ljava/nio/file/Path;Z)Ljava/util/List; 512 <appendix> argL0 ; # org/jetbrains/jps/model/java/impl/JavaSdkUtil$$Lambda+0x0000023eb59d7c68
instanceKlass org/jetbrains/kotlin/com/intellij/diagnostic/Activity
instanceKlass org/jetbrains/kotlin/com/intellij/diagnostic/StartUpMeasurer
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/registry/Registry
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FastUtilCaseInsensitiveStringHashingStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FastUtilHashingStrategies$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FastUtilHashingStrategies$SerializableHashStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FastUtilCharSequenceHashingStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FastUtilHashingStrategies
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/SystemInfoRt
instanceKlass org/jetbrains/jps/model/java/impl/JavaSdkUtil
instanceKlass org/jetbrains/kotlin/utils/PathUtil
instanceKlass org/jetbrains/kotlin/config/JvmClosureGenerationScheme$Companion
instanceKlass kotlin/collections/AbstractList$IteratorImpl
instanceKlass org/jetbrains/kotlin/config/JvmTarget$Companion
instanceKlass org/jetbrains/kotlin/platform/TargetPlatformVersion
instanceKlass org/jetbrains/kotlin/config/JVMConfigurationKeys
instanceKlass org/jetbrains/kotlin/config/CompilerConfigurationKey
instanceKlass org/jetbrains/kotlin/cli/common/CLIConfigurationKeys
instanceKlass org/jetbrains/kotlin/config/CompilerConfiguration
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Disposer$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/CanonicalHashingStrategy
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap <clinit> ()V 33 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap$$Lambda+0x0000023eb59d31f0
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap$2
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap$HardKey
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap$KeyReference
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2ObjectMap$FastEntrySet
